1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MAPLE MAPLE","METRO","CFB1-FV/041",25641,"_","_","_","_","0005",47,0,0,"14.95","14.95",204.65,702.65,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KYOTO CHERRY","METRO","CFB1-GR/131",25637,"_","_","_","_","0005",107,0,0,"14.95","14.95",465.51,"1,599.65",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS GENMAICHA AKAIKE (25 BAGS)","METRO","CFB1-GR/522",43266,"_","_","_","_","0005",41,0,0,"14.95","14.95",178.90,612.95,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS SENCHA","METRO","CFB1-GR/523",25635,"_","_","_","_","0005",43,0,0,"14.95","14.95",193.72,642.85,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS LEMON ROOIBOS (25 BAGS)","METRO","CFB1-HB/002",43264,"_","_","_","_","0005",31,0,0,"14.95","14.95",134.75,463.45,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS PEPPERMINT","METRO","CFB1-HB/051",25638,"_","_","_","_","0005",43,0,0,"14.95","14.95",172.06,642.85,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS EGYPTIAN CAMMOMILE","METRO","CFB1-HB/203",25639,"_","_","_","_","0005",36,0,0,"14.95","14.95",135.03,538.20,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KEA LANI","METRO","CFB1-HF/530",25640,"_","_","_","_","0005",137,0,0,"14.95","14.95",596.99,"2,048.15",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS WILLOW STREAM SPA BLEND","METRO","CFBI-DF/512",24979,"_","_","_","_","0005",57,0,0,"14.95","14.95",242.51,852.15,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS JASMINE BUTTERFLY","METRO","CFBI-GR/520",24980,"_","_","_","_","0005",68,0,0,"14.95","14.95",295.96,"1,016.60",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MONTEBELLO APPLE SPICE","METRO","CFBI-HF/056",49123,"_","_","_","_","0005",24,0,0,"14.95","14.95",87.67,358.80,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS BERRY BERRY","METRO","CFBI-HF/531",24981,"_","_","_","_","0005",128,0,0,"14.95","14.95",556.60,"1,913.60",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT EARL GREY","METRO","CFBI-SP/006",24982,"_","_","_","_","0005",136,0,0,"14.95","14.95",592.01,"2,033.20",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG EMPRESS ORANGE PEKOE","METRO","CFBI-SP/540",24983,"_","_","_","_","0005",58,0,0,"14.95","14.95",231.96,867.10,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT BREAKFAST","METRO","CFBI-SP/670",24984,"_","_","_","_","0005",51,0,0,"14.95","14.95",204.35,762.45,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
